Getting firmware list
Processing 50/244: HmIP-BROLL
Processing 51/244: HmIP-BROLL-2
Processing 52/244: HmIP-BS2
Processing 53/244: HmIP-BSL
Processing 54/244: HmIP-BSM
Processing 55/244: HmIP-BSM-I
Processing 56/244: HmIP-BWTH
Processing 57/244: HmIP-BWTH-A
Processing 58/244: HmIP-BWTH24
Processing 59/244: HmIP-DLD
Processing 60/244: HmIP-DLP
Processing 61/244: HmIP-DLP-A
Processing 62/244: HmIP-DLP-AS
Processing 63/244: HmIP-DLP-WS
Processing 64/244: HmIP-DLS
Processing 65/244: HmIP-DRBLI4
Processing 66/244: HmIP-DRDI3
Processing 67/244: HmIP-DRG-DALI
Processing 68/244: HmIP-DRSI1
Processing 69/244: HmIP-DRSI4
Processing 70/244: HmIP-DSD-PCB
Processing 71/244: HmIP-E27
WARNING: HmIP-E27_update_V1_0_28_260305.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 72/244: HmIP-ESI
Processing 73/244: HmIP-FAL230-C10
Processing 74/244: HmIP-FAL230-C6
Processing 75/244: HmIP-FAL24-C10
Processing 76/244: HmIP-FAL24-C6
Processing 77/244: HmIP-FALMOT-C12
Processing 78/244: HmIP-FALMOT-C8
Processing 79/244: HmIP-FBL
Processing 80/244: HmIP-FCI1
Processing 81/244: HmIP-FDT
Processing 82/244: HmIP-FROLL
Processing 83/244: HmIP-FSI16
Processing 84/244: HmIP-FSM
Processing 85/244: HmIP-FSM16
Processing 86/244: HmIP-FWI
Processing 87/244: HmIP-HAP
Processing 88/244: HmIP-HAP-JS1
Processing 89/244: HmIP-HAP2
Processing 90/244: HmIP-HAP2-A
Processing 91/244: HmIP-KRC4
Processing 92/244: HmIP-KRC4-2
Processing 93/244: HmIP-KRCA
Processing 94/244: HmIP-KRCA-2
Processing 95/244: HmIP-KRCK
Processing 96/244: HmIP-KRCK-2
Processing 97/244: HmIP-LSC
Processing 98/244: HmIP-MIO16-PCB
Processing 99/244: HmIP-MIOB
Processing 100/244: HmIP-MOD-HO
Processing 101/244: HmIP-MOD-OC8
Processing 102/244: HmIP-MOD-TM
Processing 103/244: HmIP-MOD-WD-VK
Processing 104/244: HmIP-MP3P
Processing 105/244: HmIP-PCBS
Processing 106/244: HmIP-PCBS2
Processing 107/244: HmIP-PDT
Processing 108/244: HmIP-PDT-A
Processing 109/244: HmIP-PDT-CH
Processing 110/244: HmIP-PDT-PE
Processing 111/244: HmIP-PDT-UK
Processing 112/244: HmIP-PMFS
Processing 113/244: HmIP-PS
Processing 114/244: HmIP-PS-2
Processing 115/244: HmIP-PS-2-A
Processing 116/244: HmIP-PS-2_9YM
Processing 117/244: HmIP-PSM
Processing 118/244: HmIP-PSM-2
Processing 119/244: HmIP-PSM-2-A
Processing 120/244: HmIP-PSM-2_QHJ
Processing 121/244: HmIP-PSM-CH
Processing 122/244: HmIP-PSM-CH-2
Processing 123/244: HmIP-PSM-IT
Processing 124/244: HmIP-PSM-PE
Processing 125/244: HmIP-PSM-PE-2
Processing 126/244: HmIP-PSM-UK
Processing 127/244: HmIP-PSMCO
Processing 128/244: HmIP-RC8
Processing 129/244: HmIP-RCB1
Processing 130/244: HmIP-RGBW
Processing 131/244: HmIP-SAM
Processing 132/244: HmIP-SCI
Processing 133/244: HmIP-SCTH230
Processing 134/244: HmIP-SFD
Processing 135/244: HmIP-SLO
Processing 136/244: HmIP-SMI
Processing 137/244: HmIP-SMI55
Processing 138/244: HmIP-SMO
Processing 139/244: HmIP-SMO-2
Processing 140/244: HmIP-SMO-A
Processing 141/244: HmIP-SMO-A-2
Processing 142/244: HmIP-SMO230
Processing 143/244: HmIP-SMO230-A
Processing 144/244: HmIP-SPDR
Processing 145/244: HmIP-SPI
Processing 146/244: HmIP-SRD
Processing 147/244: HmIP-SRH
Processing 148/244: HmIP-STE2-PCB
Processing 149/244: HmIP-STH
Processing 150/244: HmIP-STH-A
Processing 151/244: HmIP-STHD
Processing 152/244: HmIP-STHD-A
Processing 153/244: HmIP-STHD_L9D
Processing 154/244: HmIP-STHO
Processing 155/244: HmIP-STHO-A
Processing 156/244: HmIP-STH_8DU
Processing 157/244: HmIP-STI
Processing 158/244: HmIP-STV
Processing 159/244: HmIP-SWD
Processing 160/244: HmIP-SWD-2
Processing 161/244: HmIP-SWDM-2
Processing 162/244: HmIP-SWDO
Processing 163/244: HmIP-SWDO-2
Processing 164/244: HmIP-SWDO-A
Processing 165/244: HmIP-SWDO-I
Processing 166/244: HmIP-SWDO-PL
Processing 167/244: HmIP-SWDO-PL-2
Processing 168/244: HmIP-SWO-B
Processing 169/244: HmIP-SWO-PL
Processing 170/244: HmIP-SWO-PR
Processing 171/244: HmIP-USBSM
Processing 172/244: HmIP-WGC
Processing 173/244: HmIP-WGS
Processing 174/244: HmIP-WGS-A
Processing 175/244: HmIP-WGT
Processing 176/244: HmIP-WGT-A
Processing 177/244: HmIP-WGTC
Processing 178/244: HmIP-WGTC-A
Processing 179/244: HmIP-WHS2
Processing 180/244: HmIP-WKP
Processing 181/244: HmIP-WRC2
Processing 182/244: HmIP-WRC2-2
Processing 183/244: HmIP-WRC2-A-2
Processing 184/244: HmIP-WRC6
Processing 185/244: HmIP-WRC6-230
Processing 186/244: HmIP-WRC6-230-A
Processing 187/244: HmIP-WRCC2
Processing 188/244: HmIP-WRCD
Processing 189/244: HmIP-WSM
Processing 190/244: HmIP-WSS
WARNING: HmIP-WSS_update_V1_0_14_251106.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 191/244: HmIP-WSS-GB
WARNING: HmIP-WSS-GB_update_V1_0_14_251106.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 192/244: HmIP-WTH
Processing 193/244: HmIP-WTH-1
Processing 194/244: HmIP-WTH-2
Processing 195/244: HmIP-WTH-B-2
Processing 196/244: HmIP-WTH-B-A
Processing 197/244: HmIP-WUA
Processing 198/244: HmIP-eTRV
Processing 199/244: HmIP-eTRV-2
Processing 200/244: HmIP-eTRV-2-UK
Processing 201/244: HmIP-eTRV-2_I9F
Processing 202/244: HmIP-eTRV-3
Processing 203/244: HmIP-eTRV-B-2
Processing 204/244: HmIP-eTRV-B-2_R4M
Processing 205/244: HmIP-eTRV-C
Processing 206/244: HmIP-eTRV-C-2
Processing 207/244: HmIP-eTRV-CL
Processing 208/244: HmIP-eTRV-E
Processing 209/244: HmIP-eTRV-E-A
Processing 210/244: HmIP-eTRV-E-S
Processing 211/244: HmIP-eTRV-F
Processing 212/244: HmIPW-AV
WARNING: HmIPW-AV_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 213/244: HmIPW-AV-CO2
WARNING: HmIPW-AV-CO2_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 214/244: HmIPW-AV-RH
WARNING: HmIPW-AV-RH_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 215/244: HmIPW-AV-SVN
WARNING: HmIPW-AV-SVN_update_V1_2_0_250829.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 216/244: HmIPW-BRC2
Processing 217/244: HmIPW-DRAP
Processing 218/244: HmIPW-DRAVC
WARNING: HmIPW-DRAVC_update_V1_2_22_251124.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 219/244: HmIPW-DRBL4
Processing 220/244: HmIPW-DRD3
Processing 221/244: HmIPW-DRI16
Processing 222/244: HmIPW-DRI32
Processing 223/244: HmIPW-DRS4
Processing 224/244: HmIPW-DRS8
Processing 225/244: HmIPW-FAL230-C10
Processing 226/244: HmIPW-FAL230-C6
Processing 227/244: HmIPW-FAL24-C10
Processing 228/244: HmIPW-FAL24-C6
Processing 229/244: HmIPW-FALMOT-C12
Processing 230/244: HmIPW-FIO6
Processing 231/244: HmIPW-SCTHD
Processing 232/244: HmIPW-SMI55
Processing 233/244: HmIPW-SMI55-A
Processing 234/244: HmIPW-SPI
Processing 235/244: HmIPW-STH
Processing 236/244: HmIPW-STH-A
Processing 237/244: HmIPW-STHD
Processing 238/244: HmIPW-STHD-A
Processing 239/244: HmIPW-WGD
Processing 240/244: HmIPW-WGD-PL
Processing 241/244: HmIPW-WRC2
Processing 242/244: HmIPW-WRC6
Processing 243/244: HmIPW-WTH
Processing 244/244: HmIPW-WTH-A
Done.
