Getting firmware list
Processing 87/248: HmIP-GU10
WARNING: HmIP-GU10_update_V1_0_28_260305.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 88/248: HmIP-HAP
Processing 89/248: HmIP-HAP-JS1
Processing 90/248: HmIP-HAP2
Processing 91/248: HmIP-HAP2-A
Processing 92/248: HmIP-KRC4
Processing 93/248: HmIP-KRC4-2
Processing 94/248: HmIP-KRCA
Processing 95/248: HmIP-KRCA-2
Processing 96/248: HmIP-KRCK
Processing 97/248: HmIP-KRCK-2
Processing 98/248: HmIP-LSC
Processing 99/248: HmIP-MIO16-PCB
Processing 100/248: HmIP-MIOB
Processing 101/248: HmIP-MOD-HO
Processing 102/248: HmIP-MOD-OC8
Processing 103/248: HmIP-MOD-TM
Processing 104/248: HmIP-MOD-WD-VK
Processing 105/248: HmIP-MP3P
Processing 106/248: HmIP-PCBS
Processing 107/248: HmIP-PCBS2
Processing 108/248: HmIP-PDT
Processing 109/248: HmIP-PDT-CH
Processing 110/248: HmIP-PDT-PE
Processing 111/248: HmIP-PDT-UK
Processing 112/248: HmIP-PMFS
Processing 113/248: HmIP-PS
Processing 114/248: HmIP-PS-2
Processing 115/248: HmIP-PS-2-A
Processing 116/248: HmIP-PS-2_9YM
Processing 117/248: HmIP-PSM
Processing 118/248: HmIP-PSM-2
Processing 119/248: HmIP-PSM-2-A
Processing 120/248: HmIP-PSM-2_QHJ
Processing 121/248: HmIP-PSM-CH
Processing 122/248: HmIP-PSM-CH-2
Processing 123/248: HmIP-PSM-IT
Processing 124/248: HmIP-PSM-PE
Processing 125/248: HmIP-PSM-PE-2
Processing 126/248: HmIP-PSM-UK
Processing 127/248: HmIP-PSMCO
Processing 128/248: HmIP-RC8
Processing 129/248: HmIP-RCB1
Processing 130/248: HmIP-RGBW
Processing 131/248: HmIP-SAM
Processing 132/248: HmIP-SCI
Processing 133/248: HmIP-SCTH230
Processing 134/248: HmIP-SFD
Processing 135/248: HmIP-SLO
Processing 136/248: HmIP-SMI
Processing 137/248: HmIP-SMI55
Processing 138/248: HmIP-SMO
Processing 139/248: HmIP-SMO-2
Processing 140/248: HmIP-SMO-A
Processing 141/248: HmIP-SMO-A-2
Processing 142/248: HmIP-SMO230
Processing 143/248: HmIP-SMO230-A
Processing 144/248: HmIP-SPDR
Processing 145/248: HmIP-SPI
Processing 146/248: HmIP-SRD
Processing 147/248: HmIP-SRH
Processing 148/248: HmIP-STE2-PCB
Processing 149/248: HmIP-STH
Processing 150/248: HmIP-STH-A
Processing 151/248: HmIP-STHD
Processing 152/248: HmIP-STHD-A
Processing 153/248: HmIP-STHD_L9D
Processing 154/248: HmIP-STHO
Processing 155/248: HmIP-STHO-A
Processing 156/248: HmIP-STH_8DU
Processing 157/248: HmIP-STI
Processing 158/248: HmIP-STV
Processing 159/248: HmIP-SWD
Processing 160/248: HmIP-SWD-2
Processing 161/248: HmIP-SWDM-2
Processing 162/248: HmIP-SWDO
Processing 163/248: HmIP-SWDO-2
Processing 164/248: HmIP-SWDO-A
Processing 165/248: HmIP-SWDO-I
Processing 166/248: HmIP-SWDO-PL
Processing 167/248: HmIP-SWDO-PL-2
Processing 168/248: HmIP-SWO-B
Processing 169/248: HmIP-SWO-PL
Processing 170/248: HmIP-SWO-PR
Processing 171/248: HmIP-UDI-PB2
Processing 172/248: HmIP-UDI-PB2-A
Processing 173/248: HmIP-USBSM
Processing 174/248: HmIP-WGC
Processing 175/248: HmIP-WGS
Processing 176/248: HmIP-WGS-A
Processing 177/248: HmIP-WGT
Processing 178/248: HmIP-WGT-A
Processing 179/248: HmIP-WGTC
Processing 180/248: HmIP-WGTC-A
Processing 181/248: HmIP-WHS2
Processing 182/248: HmIP-WKP
Processing 183/248: HmIP-WRC2
Processing 184/248: HmIP-WRC2-2
Processing 185/248: HmIP-WRC2-A-2
Processing 186/248: HmIP-WRC6
Processing 187/248: HmIP-WRC6-230
Processing 188/248: HmIP-WRC6-230-A
Processing 189/248: HmIP-WRCC2
Processing 190/248: HmIP-WRCD
Processing 191/248: HmIP-WSM
Processing 192/248: HmIP-WSS
WARNING: HmIP-WSS_update_V1_0_14_251106.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 193/248: HmIP-WSS-GB
WARNING: HmIP-WSS-GB_update_V1_0_14_251106.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 194/248: HmIP-WTH
Processing 195/248: HmIP-WTH-1
Processing 196/248: HmIP-WTH-2
Processing 197/248: HmIP-WTH-3
Processing 198/248: HmIP-WTH-3-A
Processing 199/248: HmIP-WTH-B-2
Processing 200/248: HmIP-WTH-B-A
Processing 201/248: HmIP-WUA
Processing 202/248: HmIP-eTRV
Processing 203/248: HmIP-eTRV-2
Processing 204/248: HmIP-eTRV-2-UK
Processing 205/248: HmIP-eTRV-2_I9F
Processing 206/248: HmIP-eTRV-3
Processing 207/248: HmIP-eTRV-B-2
Processing 208/248: HmIP-eTRV-B-2_R4M
Processing 209/248: HmIP-eTRV-C
Processing 210/248: HmIP-eTRV-C-2
Processing 211/248: HmIP-eTRV-CL
Processing 212/248: HmIP-eTRV-E
Processing 213/248: HmIP-eTRV-E-A
Processing 214/248: HmIP-eTRV-E-S
Processing 215/248: HmIP-eTRV-F
Processing 216/248: HmIPW-AV
WARNING: HmIPW-AV_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 217/248: HmIPW-AV-CO2
WARNING: HmIPW-AV-CO2_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 218/248: HmIPW-AV-RH
WARNING: HmIPW-AV-RH_update_V1_0_4_241009.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 219/248: HmIPW-AV-SVN
WARNING: HmIPW-AV-SVN_update_V1_2_0_250829.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 220/248: HmIPW-BRC2
Processing 221/248: HmIPW-DRAP
Processing 222/248: HmIPW-DRAVC
WARNING: HmIPW-DRAVC_update_V1_2_22_251124.tgz - CCU3FirmwareVersionMin=4.0.0 != 3.x.x. Using 3.0.0
Processing 223/248: HmIPW-DRBL4
Processing 224/248: HmIPW-DRD3
Processing 225/248: HmIPW-DRI16
Processing 226/248: HmIPW-DRI32
Processing 227/248: HmIPW-DRS4
Processing 228/248: HmIPW-DRS8
Processing 229/248: HmIPW-FAL230-C10
Processing 230/248: HmIPW-FAL230-C6
Processing 231/248: HmIPW-FAL24-C10
Processing 232/248: HmIPW-FAL24-C6
Processing 233/248: HmIPW-FALMOT-C12
Processing 234/248: HmIPW-FIO6
Processing 235/248: HmIPW-SCTHD
Processing 236/248: HmIPW-SMI55
Processing 237/248: HmIPW-SMI55-A
Processing 238/248: HmIPW-SPI
Processing 239/248: HmIPW-STH
Processing 240/248: HmIPW-STH-A
Processing 241/248: HmIPW-STHD
Processing 242/248: HmIPW-STHD-A
Processing 243/248: HmIPW-WGD
Processing 244/248: HmIPW-WGD-PL
Processing 245/248: HmIPW-WRC2
Processing 246/248: HmIPW-WRC6
Processing 247/248: HmIPW-WTH
Processing 248/248: HmIPW-WTH-A
Done.
